"item","group1","vars","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"1","Bahrain",1,23,17.3118974692706,5.26846130326439,18.6851484869415,18.4586319432401,2.06134144206566,-4.60517018598809,20.5796172086953,25.1847873946834,-3.14246703779122,10.1427243039919,1.09855012163255
"2","China",1,23,21.960468177811,1.46920556813032,22.4970422424697,22.0201005615534,1.22451425404641,19.3162613337041,23.9898168812359,4.67355554753179,-0.446671754728424,-1.36530660026983,0.306350538168085
"3","Egypt",1,23,18.9866346588458,1.27140929658341,19.4130427509049,18.9801074561142,1.54975571535725,16.7885144889982,21.1474615862207,4.35894709722254,-0.007387171035186,-1.19527088194352,0.265107164503808
"4","India",1,23,21.9740302148138,1.56357118074871,22.6885498098917,22.0942474671926,1.12797921506465,19.2119385431068,23.6084726650831,4.39653412197627,-0.681424900704651,-1.14896217127028,0.326027128590346
"5","Japan",1,23,23.3532397717785,0.727359388339375,23.394613105478,23.4087863662594,0.703231337989367,21.7545980507429,24.4554001440992,2.70080209335625,-0.582313046144646,-0.216485170075194,0.151664916668497
"6","Saudi",1,23,19.0302470116636,5.65308115306046,20.5793100125407,20.4271832108618,1.22587012307854,-4.60517018598809,21.6594622143435,26.2646324003316,-3.27390159330886,10.4920805055944,1.17874890424749
"7","UAE",1,23,21.6454820665054,0.938776112012763,21.8601211334087,21.6829155524562,1.12684346038354,19.7811004754505,22.9395287604847,3.1584282850342,-0.308946147128975,-1.29698730361717,0.19574835092712
"8","USA",1,23,21.5776557194146,0.938553163165942,21.9871594493552,21.6408501361786,0.886261851872096,19.4346903524265,22.6998112973663,3.26512094493979,-0.5841246292572,-1.00347153028186,0.195701862878961
"9","Bahrain",2,23,-3.67733593602514,0.307813998829616,-3.6576450272015,-3.67886118890378,0.371307806172067,-4.17063673724919,-3.14704117677062,1.02359556047857,-0.046688480201141,-1.18372818828574,0.064183655604522
"10","China",2,23,1.10978283154875,0.212930723018852,1.0772774798775,1.09802418384521,0.256896827073993,0.858972972279861,1.48573782356341,0.626764851283547,0.426397583968709,-1.33229789707208,0.044399124945025
"11","Egypt",2,23,-3.4569913707331,0.398250558313438,-3.34285770936897,-3.44416951607932,0.351079804902508,-4.16762898022215,-2.78981524477816,1.37781373544399,-0.467258319223188,-0.999055663942602,0.083040981814629
"12","India",2,23,-1.48683929317768,0.433874680622548,-1.37833919525269,-1.46007594217876,0.417466419027866,-2.29160525220317,-0.931811822400632,1.35979342980253,-0.583073897721077,-0.948094366793351,0.090469124804211
"13","Japan",2,23,-0.481724266814753,0.205643582322607,-0.512674844820794,-0.476523969318103,0.276302299322402,-0.884132711661696,-0.191525873656342,0.692606838005354,-0.097267308855305,-1.26918262291392,0.042879651072596
"14","Saudi",2,23,1.57528207164904,0.182713689202065,1.59039060209068,1.5770782407286,0.244407686141199,1.23950274892042,1.87873265798028,0.639229909059865,-0.073492979288308,-1.405926852805,0.038098437844175
"15","UAE",2,23,-0.868573136606079,0.650594766356435,-0.679809331856498,-0.776745329034758,0.51866286719198,-2.41867397643433,-0.164857067762446,2.25381690867188,-1.06076570792435,0.133837410314024,0.135658386495411
"16","USA",2,23,-0.402902169956655,0.133458868087436,-0.415503526359388,-0.402111080256845,0.158704433344594,-0.661719372823735,-0.129570577848609,0.532148794975126,0.004203575104646,-0.917950381375852,0.027828097679972
"17","Bahrain",3,23,22.3987987424832,0.272662376547608,22.336426094623,22.3911981484197,0.260936234698814,21.9736137283523,22.8954799780148,0.9218662496625,0.235391396610566,-1.095886648069,0.056854035681234
"18","China",3,23,20.7056880224029,0.67522964883212,20.9655140778983,20.754890810743,0.531078191739754,19.3714915093195,21.6242952950521,2.25280378573256,-0.662414847983697,-0.951947760386,0.140795114580194
"19","Egypt",3,23,20.7290168884989,0.383322307781929,20.796347545695,20.7444899147058,0.366223237864108,20.0203259299736,21.2714753328996,1.25114940292603,-0.401332665107752,-0.981148575409869,0.079928226402155
"20","India",3,23,19.9751359111598,0.484992820091283,20.0971612431983,20.0060151068769,0.457715671319256,19.0366880035902,20.6831134311324,1.6464254275422,-0.602543736813211,-0.914474516050995,0.101127993703222
"21","Japan",3,23,22.1169579093045,0.271221480654214,22.1195812997339,22.1235237929587,0.233871416759418,21.6072729784194,22.5561909781546,0.948917999735226,-0.230836156823193,-0.792143563799817,0.056553588118306
"22","Saudi",3,23,22.3842817496425,0.299844246042439,22.3635806857237,22.3779225291967,0.252017518725952,21.93731218557,22.9124009464776,0.975088760907564,0.18009963566697,-1.10198459194539,0.062521847271924
"23","UAE",3,23,22.9265171935558,0.233454801415941,22.9257841277772,22.9331493159101,0.329965911309692,22.4901294931437,23.2593158031717,0.76918631002799,-0.191037522175079,-1.36962150530553,0.048678691126056
"24","USA",3,23,22.4637791618235,0.296618604128612,22.4955122843635,22.4787217939915,0.265719916634997,21.8934953154505,22.8933416612224,0.999846345771928,-0.426649138123419,-0.814036469852642,0.061849254438305
"25","Bahrain",4,23,127,0,127,127,0,127,127,0,NA,NA,0
"26","China",4,23,5015,0,5015,5015,0,5015,5015,0,NA,NA,0
"27","Egypt",4,23,2130,0,2130,2130,0,2130,2130,0,NA,NA,0
"28","India",4,23,2908,0,2908,2908,0,2908,2908,0,NA,NA,0
"29","Japan",4,23,8180,0,8180,8180,0,8180,8180,0,NA,NA,0
"30","Saudi",4,23,685,0,685,685,0,685,685,0,NA,NA,0
"31","UAE",4,23,305,0,305,305,0,305,305,0,NA,NA,0
"32","USA",4,23,11940,0,11940,11940,0,11940,11940,0,NA,NA,0
"33","Bahrain",5,23,0.217391304347826,0.42174116783665,0,0.157894736842105,0,0,1,1,1.28193015846773,-0.367023734509556,0.087939112495206
"34","China",5,23,0.217391304347826,0.42174116783665,0,0.157894736842105,0,0,1,1,1.28193015846773,-0.367023734509556,0.087939112495206
"35","Egypt",5,23,0.217391304347826,0.42174116783665,0,0.157894736842105,0,0,1,1,1.28193015846773,-0.367023734509556,0.087939112495206
"36","India",5,23,0.217391304347826,0.42174116783665,0,0.157894736842105,0,0,1,1,1.28193015846773,-0.367023734509556,0.087939112495206
"37","Japan",5,23,0.217391304347826,0.42174116783665,0,0.157894736842105,0,0,1,1,1.28193015846773,-0.367023734509556,0.087939112495206
"38","Saudi",5,23,0.217391304347826,0.42174116783665,0,0.157894736842105,0,0,1,1,1.28193015846773,-0.367023734509556,0.087939112495206
"39","UAE",5,23,0.217391304347826,0.42174116783665,0,0.157894736842105,0,0,1,1,1.28193015846773,-0.367023734509556,0.087939112495206
"40","USA",5,23,0.217391304347826,0.42174116783665,0,0.157894736842105,0,0,1,1,1.28193015846773,-0.367023734509556,0.087939112495206
